Well,Channel,Volume(ul)
X23,K,1.424
X24,C,0.127
X24,M,0.0
X24,Y,1.266
X24,K,0.608
X25,C,0.0
X25,M,0.039
X25,Y,0.587
X25,K,1.374
X26,C,0.302
X26,M,0.101
X26,Y,0.0
X26,K,1.597
X27,C,0.578
X27,M,0.271
X27,Y,0.0
X27,K,1.151
X28,C,0.672
X28,M,0.344
X28,Y,0.0
X28,K,0.985
X29,C,0.117
X29,M,0.029
X29,Y,0.0
X29,K,1.854
X30,C,0.143
X30,M,0.115
X30,Y,0.0
X30,K,1.742
X31,C,0.335
X31,M,0.167
X31,Y,0.0
X31,K,1.498
X32,C,0.3
X32,M,0.15
X32,Y,0.0
X32,K,1.55
X33,C,0.0
X33,M,0.029
X33,Y,0.144
X33,K,1.828
X34,C,0.144
X34,M,0.086
X34,Y,0.0
X34,K,1.769
X35,C,0.0
X35,M,0.271
X35,Y,0.601
X35,K,1.128
X36,C,0.0
X36,M,0.442
X36,Y,1.117
X36,K,0.441
X37,C,0.0
X37,M,0.153
X37,Y,0.955
X37,K,0.892
X38,C,0.535
X38,M,0.0
X38,Y,0.286
X38,K,1.179
X39,C,0.856
X39,M,0.227
X39,Y,0.0
X39,K,0.917
X40,C,0.869
X40,M,0.253
X40,Y,0.0
X40,K,0.879
X41,C,0.831
X41,M,0.225
X41,Y,0.0
X41,K,0.944
X42,C,0.593
X42,M,0.0
X42,Y,0.165
X42,K,1.242
X43,C,0.481
X43,M,0.0
X43,Y,0.673
X43,K,0.846
X44,C,0.722
X44,M,0.0
X44,Y,0.0
X44,K,1.278
X45,C,0.822
X45,M,0.252
X45,Y,0.0
X45,K,0.927
X46,C,0.363
X46,M,0.0
X46,Y,0.436
X46,K,1.201
X47,C,0.328
X47,M,0.0
X47,Y,0.889
X47,K,0.783
X48,C,0.475
X48,M,0.0
X48,Y,0.475
X48,K,1.05
Y1,C,0.0
Y1,M,0.346
Y1,Y,1.097
Y1,K,0.556
Y2,C,0.0
Y2,M,0.365
Y2,Y,1.195
Y2,K,0.439
Y3,C,0.0
Y3,M,0.324
Y3,Y,1.297
Y3,K,0.379
Y4,C,0.0
Y4,M,0.289
Y4,Y,1.239
Y4,K,0.472
Y5,C,0.0
Y5,M,0.364
Y5,Y,1.457
Y5,K,0.179
Y6,C,0.0
Y6,M,0.278
Y6,Y,1.667
Y6,K,0.055
Y7,C,0.0
Y7,M,0.0
Y7,Y,1.139
Y7,K,0.861
Y8,C,0.0
Y8,M,0.419
Y8,Y,1.581
Y8,K,0.0
Y9,C,0.0
Y9,M,0.221
Y9,Y,1.235
Y9,K,0.544
Y10,C,0.485
Y10,M,0.0
Y10,Y,0.334
Y10,K,1.181
Y11,C,0.494
Y11,M,0.0
Y11,Y,0.494
Y11,K,1.013
Y12,C,0.0
Y12,M,0.051
Y12,Y,1.061
Y12,K,0.888
Y13,C,0.327
Y13,M,0.0
Y13,Y,0.399
Y13,K,1.274
Y14,C,0.282
Y14,M,0.0
Y14,Y,0.282
Y14,K,1.437
Y15,C,0.345
Y15,M,0.0
Y15,Y,0.311
Y15,K,1.344
Y16,C,0.46
Y16,M,0.0
Y16,Y,0.383
Y16,K,1.157
Y17,C,0.306
Y17,M,0.0
Y17,Y,0.569
Y17,K,1.125
Y18,C,0.265
Y18,M,0.0
Y18,Y,0.531
Y18,K,1.204
Y19,C,0.494
Y19,M,0.0
Y19,Y,0.317
Y19,K,1.189
Y20,C,0.499
Y20,M,0.079
Y20,Y,0.0
Y20,K,1.422
Y21,C,0.634
Y21,M,0.19
Y21,Y,0.0
Y21,K,1.176
Y22,C,0.0
Y22,M,0.129
Y22,Y,1.553
Y22,K,0.317
Y23,C,0.284
Y23,M,0.0
Y23,Y,0.248
Y23,K,1.468
Y24,C,0.69
Y24,M,0.224
Y24,Y,0.0
Y24,K,1.086
Y25,C,0.644
Y25,M,0.029
Y25,Y,0.0
Y25,K,1.327
Y26,C,0.411
Y26,M,0.0
Y26,Y,0.288
Y26,K,1.301
Y27,C,0.424
Y27,M,0.0
Y27,Y,0.131
Y27,K,1.445
Y28,C,0.392
Y28,M,0.0
Y28,Y,0.0
Y28,K,1.608
Y29,C,0.498
Y29,M,0.195
Y29,Y,0.0
Y29,K,1.307
Y30,C,0.346
Y30,M,0.124
Y30,Y,0.0
Y30,K,1.531
Y31,C,0.088
Y31,M,0.0
Y31,Y,0.147
Y31,K,1.764
Y32,C,0.0
Y32,M,0.056
Y32,Y,0.395
Y32,K,1.549
Y33,C,0.0
Y33,M,0.058
Y33,Y,0.462
Y33,K,1.48
Y34,C,0.0
Y34,M,0.035
Y34,Y,0.496
Y34,K,1.468
Y35,C,0.125
Y35,M,0.0
Y35,Y,0.5
Y35,K,1.375
Y36,C,0.531
Y36,M,0.0
Y36,Y,0.0
Y36,K,1.469
Y37,C,0.505
Y37,M,0.0
Y37,Y,0.101
Y37,K,1.394
Y38,C,0.325
Y38,M,0.0
Y38,Y,0.289
Y38,K,1.386
Y39,C,0.751
Y39,M,0.15
Y39,Y,0.0
Y39,K,1.099
Y40,C,0.671
Y40,M,0.0
Y40,Y,0.122
Y40,K,1.207
Y41,C,0.589
Y41,M,0.0
Y41,Y,0.432
Y41,K,0.979
Y42,C,0.813
Y42,M,0.217
Y42,Y,0.0
Y42,K,0.971
Y43,C,0.843
Y43,M,0.337
Y43,Y,0.0
Y43,K,0.819
Y44,C,0.537
Y44,M,0.051
Y44,Y,0.0
Y44,K,1.412
Y45,C,0.224
Y45,M,0.0
Y45,Y,1.289
Y45,K,0.487
Y46,C,0.539
Y46,M,0.0
Y46,Y,0.655
Y46,K,0.806
Y47,C,0.801
Y47,M,0.071
Y47,Y,0.0
Y47,K,1.129
Y48,C,0.954
Y48,M,0.369
Y48,Y,0.0
Y48,K,0.677
Z1,C,0.0
Z1,M,0.383
Z1,Y,1.149
Z1,K,0.468
Z2,C,0.106
Z2,M,0.0
Z2,Y,0.674
Z2,K,1.22
Z3,C,0.513
Z3,M,0.0
Z3,Y,0.282
Z3,K,1.204
Z4,C,0.333
Z4,M,0.0
Z4,Y,0.499
Z4,K,1.168
Z5,C,0.0
Z5,M,0.179
Z5,Y,1.073
Z5,K,0.748
Z6,C,0.157
Z6,M,0.0
Z6,Y,0.549
Z6,K,1.295
Z7,C,0.473
Z7,M,0.0
Z7,Y,0.379
Z7,K,1.148
Z8,C,0.0
Z8,M,0.259
Z8,Y,1.209
Z8,K,0.532
Z9,C,0.0
Z9,M,0.199
Z9,Y,1.034
Z9,K,0.767
Z10,C,0.344
Z10,M,0.0
Z10,Y,0.344
Z10,K,1.312
Z11,C,0.481
Z11,M,0.0
Z11,Y,0.353
Z11,K,1.167
Z12,C,0.275
Z12,M,0.0
Z12,Y,0.628
Z12,K,1.098
Z13,C,0.238
Z13,M,0.0
Z13,Y,0.808
Z13,K,0.955
Z14,C,0.182
Z14,M,0.0
Z14,Y,0.683
Z14,K,1.135
Z15,C,0.283
Z15,M,0.0
Z15,Y,0.526
Z15,K,1.191
Z16,C,0.0
Z16,M,0.134
Z16,Y,1.409
Z16,K,0.457
Z17,C,0.0
Z17,M,0.056
Z17,Y,0.955
Z17,K,0.988
Z18,C,0.414
Z18,M,0.0
Z18,Y,0.451
Z18,K,1.135
Z19,C,0.337
Z19,M,0.0
Z19,Y,0.101
Z19,K,1.562
Z20,C,0.562
Z20,M,0.232
Z20,Y,0.0
Z20,K,1.206
Z21,C,0.0
Z21,M,0.089
Z21,Y,0.178
Z21,K,1.733
Z22,C,0.645
Z22,M,0.074
Z22,Y,0.0
Z22,K,1.281
Z23,C,0.372
Z23,M,0.0
Z23,Y,0.223
Z23,K,1.404
Z24,C,0.393
Z24,M,0.123
Z24,Y,0.0
Z24,K,1.484
Z25,C,0.762
Z25,M,0.308
Z25,Y,0.0
Z25,K,0.93
Z26,C,0.816
Z26,M,0.301
Z26,Y,0.0
Z26,K,0.884
Z27,C,0.613
Z27,M,0.198
Z27,Y,0.0
Z27,K,1.189
Z28,C,0.547
Z28,M,0.153
Z28,Y,0.0
Z28,K,1.299
Z29,C,0.148
Z29,M,0.0
Z29,Y,1.852
Z29,K,0.0
Z30,C,0.074
Z30,M,0.0
Z30,Y,1.633
Z30,K,0.292
Z31,C,0.367
Z31,M,0.0
Z31,Y,0.892
Z31,K,0.741
Z32,C,0.167
Z32,M,0.0
Z32,Y,1.586
Z32,K,0.247
Z33,C,0.24
Z33,M,0.0
Z33,Y,1.601
Z33,K,0.159
Z34,C,0.254
Z34,M,0.0
Z34,Y,0.812
Z34,K,0.935
Z35,C,0.267
Z35,M,0.0
Z35,Y,0.623
Z35,K,1.11
Z36,C,0.216
Z36,M,0.0
Z36,Y,0.973
Z36,K,0.811
Z37,C,0.323
Z37,M,0.0
Z37,Y,0.916
Z37,K,0.761
Z38,C,0.417
Z38,M,0.0
Z38,Y,0.939
Z38,K,0.644
Z39,C,0.545
Z39,M,0.0
Z39,Y,0.238
Z39,K,1.217
Z40,C,0.705
Z40,M,0.204
Z40,Y,0.0
Z40,K,1.091
Z41,C,0.816
Z41,M,0.31
Z41,Y,0.0
Z41,K,0.874
Z42,C,0.797
Z42,M,0.33
Z42,Y,0.0
Z42,K,0.874
Z43,C,0.253
Z43,M,0.0
Z43,Y,0.127
Z43,K,1.62
Z44,C,0.539
Z44,M,0.0
Z44,Y,0.501
Z44,K,0.96
Z45,C,0.775
Z45,M,0.185
Z45,Y,0.0
Z45,K,1.04
Z46,C,0.859
Z46,M,0.3
Z46,Y,0.0
Z46,K,0.842
Z47,C,0.85
Z47,M,0.335
Z47,Y,0.0
Z47,K,0.815
Z48,C,0.79
Z48,M,0.311
Z48,Y,0.0
Z48,K,0.899
a1,C,0.0
a1,M,0.338
a1,Y,1.072
a1,K,0.59
a2,C,0.0
a2,M,0.256
a2,Y,1.023
a2,K,0.721
a3,C,0.0
a3,M,0.069
a3,Y,0.762
a3,K,1.168
a4,C,0.26
a4,M,0.0
a4,Y,0.357
a4,K,1.383
a5,C,0.394
a5,M,0.0
a5,Y,0.182
a5,K,1.424
a6,C,0.329
a6,M,0.0
a6,Y,0.513
a6,K,1.158
a7,C,0.237
a7,M,0.0
a7,Y,0.749
a7,K,1.014
a8,C,0.438
a8,M,0.138
a8,Y,0.0
a8,K,1.424
a9,C,0.331
a9,M,0.0
a9,Y,0.211
a9,K,1.458
a10,C,0.038
a10,M,0.0
a10,Y,0.614
a10,K,1.347
a11,C,0.297
a11,M,0.0
a11,Y,0.396
a11,K,1.307
a12,C,0.21
a12,M,0.0
a12,Y,0.713
a12,K,1.078
a13,C,0.0
a13,M,0.107
a13,Y,1.182
a13,K,0.711
a14,C,0.0
a14,M,0.119
a14,Y,1.309
a14,K,0.572
a15,C,0.404
a15,M,0.0
a15,Y,0.303
a15,K,1.292
a16,C,0.318
a16,M,0.0
a16,Y,0.283
a16,K,1.399
a17,C,0.261
a17,M,0.0
a17,Y,0.335
a17,K,1.404
a18,C,0.245
a18,M,0.0
a18,Y,0.491
a18,K,1.264
a19,C,0.0
a19,M,0.085
a19,Y,0.724
a19,K,1.191
a20,C,0.762
a20,M,0.339
a20,Y,0.0
a20,K,0.899
a21,C,0.433
a21,M,0.16
a21,Y,0.0
a21,K,1.408
a22,C,0.0
a22,M,0.326
a22,Y,0.55
a22,K,1.125
a23,C,0.814
a23,M,0.296
a23,Y,0.0
a23,K,0.89
a24,C,0.361
a24,M,0.0
a24,Y,0.325
a24,K,1.314
a25,C,0.355
a25,M,0.03
a25,Y,0.0
a25,K,1.615
a26,C,0.765
a26,M,0.348
a26,Y,0.0
a26,K,0.887
a27,C,0.812
a27,M,0.374
a27,Y,0.0
a27,K,0.815
a28,C,0.727
a28,M,0.327
a28,Y,0.0
a28,K,0.946
a29,C,0.617
a29,M,0.236
a29,Y,0.0
a29,K,1.147
a30,C,0.462
a30,M,0.0
a30,Y,0.578
a30,K,0.96
a31,C,0.426
a31,M,0.0
a31,Y,1.277
a31,K,0.298
a32,C,0.426
a32,M,0.0
a32,Y,0.295
a32,K,1.278
a33,C,0.429
a33,M,0.0
a33,Y,0.465
a33,K,1.106
a34,C,0.618
a34,M,0.0
a34,Y,1.031
a34,K,0.351
a35,C,0.606
a35,M,0.0
a35,Y,0.116
a35,K,1.278
a36,C,0.701
a36,M,0.072
a36,Y,0.0
a36,K,1.227
a37,C,0.738
a37,M,0.13
a37,Y,0.0
a37,K,1.131
a38,C,0.847
a38,M,0.262
a38,Y,0.0
a38,K,0.892
a39,C,0.869
a39,M,0.316
a39,Y,0.0
a39,K,0.815
a40,C,0.864
a40,M,0.372
a40,Y,0.0
a40,K,0.764
a41,C,0.743
a41,M,0.312
a41,Y,0.0
a41,K,0.946
a42,C,0.206
a42,M,0.0
a42,Y,0.578
a42,K,1.216
a43,C,0.0
a43,M,0.0
a43,Y,2.0
a43,K,0.0
a44,C,0.465
a44,M,0.0
a44,Y,0.719
a44,K,0.815
a45,C,0.647
a45,M,0.129
a45,Y,0.0
a45,K,1.223
a46,C,0.695
a46,M,0.265
a46,Y,0.0
a46,K,1.04
a47,C,0.697
a47,M,0.276
a47,Y,0.0
a47,K,1.028
a48,C,0.645
a48,M,0.233
a48,Y,0.0
a48,K,1.123
b1,C,0.0
b1,M,0.329
b1,Y,1.097
b1,K,0.574
b2,C,0.0
b2,M,0.242
b2,Y,0.909
b2,K,0.848
b3,C,0.09
b3,M,0.0
b3,Y,0.12
b3,K,1.79
b4,C,0.308
b4,M,0.0
b4,Y,0.154
b4,K,1.538
b5,C,0.481
b5,M,0.175
b5,Y,0.0
b5,K,1.344
b6,C,0.543
b6,M,0.152
b6,Y,0.0
b6,K,1.305
b7,C,0.566
b7,M,0.182
b7,Y,0.0
b7,K,1.252
b8,C,0.857
b8,M,0.374
b8,Y,0.0
b8,K,0.769
b9,C,0.495
b9,M,0.0
b9,Y,0.083
b9,K,1.422
b10,C,0.265
b10,M,0.0
b10,Y,0.464
b10,K,1.271
b11,C,0.212
b11,M,0.0
b11,Y,0.459
b11,K,1.33
b12,C,0.244
b12,M,0.0
b12,Y,0.419
b12,K,1.337
b13,C,0.371
b13,M,0.0
b13,Y,0.337
b13,K,1.292
b14,C,0.161
b14,M,0.0
b14,Y,0.564
b14,K,1.275
b15,C,0.304
b15,M,0.0
b15,Y,0.338
b15,K,1.358
b16,C,0.281
b16,M,0.0
b16,Y,0.351
b16,K,1.368
b17,C,0.216
b17,M,0.0
b17,Y,0.36
b17,K,1.424
b18,C,0.272
b18,M,0.0
b18,Y,0.34
b18,K,1.388
b19,C,0.114
b19,M,0.0
b19,Y,1.135
b19,K,0.751
b20,C,0.475
b20,M,0.194
b20,Y,0.0
b20,K,1.33
b21,C,0.908
b21,M,0.421
b21,Y,0.0
b21,K,0.671
b22,C,0.109
b22,M,0.163
b22,Y,0.0
b22,K,1.728
b23,C,0.0
b23,M,0.335
b23,Y,0.571
b23,K,1.095
b24,C,0.614
b24,M,0.143
b24,Y,0.0
b24,K,1.243
b25,C,0.589
b25,M,0.074
b25,Y,0.0
b25,K,1.338
b26,C,0.54
b26,M,0.054
b26,Y,0.0
b26,K,1.406
b27,C,0.719
b27,M,0.297
b27,Y,0.0
b27,K,0.984
b28,C,0.733
b28,M,0.314
b28,Y,0.0
b28,K,0.953
b29,C,0.825
b29,M,0.387
b29,Y,0.0
b29,K,0.788
b30,C,0.815
b30,M,0.375
b30,Y,0.0
b30,K,0.81
b31,C,0.587
b31,M,0.113
b31,Y,0.0
b31,K,1.3
b32,C,0.48
b32,M,0.0
b32,Y,0.085
b32,K,1.435
b33,C,0.642
b33,M,0.232
b33,Y,0.0
b33,K,1.126
b34,C,0.623
b34,M,0.175
b34,Y,0.0
b34,K,1.202
b35,C,0.536
b35,M,0.093
b35,Y,0.0
b35,K,1.371
b36,C,0.654
b36,M,0.258
b36,Y,0.0
b36,K,1.088
b37,C,0.71
b37,M,0.309
b37,Y,0.0
b37,K,0.982
b38,C,0.584
b38,M,0.255
b38,Y,0.0
b38,K,1.161
b39,C,0.673
b39,M,0.305
b39,Y,0.0
b39,K,1.022
b40,C,0.592
b40,M,0.197
b40,Y,0.0
b40,K,1.211
b41,C,0.0
b41,M,0.0
b41,Y,1.089
b41,K,0.911
b42,C,0.525
b42,M,0.0
b42,Y,0.6
b42,K,0.875
b43,C,0.549
b43,M,0.0
b43,Y,0.082
b43,K,1.369
b44,C,0.673
b44,M,0.158
b44,Y,0.0
b44,K,1.169
b45,C,0.754
b45,M,0.277
b45,Y,0.0
b45,K,0.969
b46,C,0.653
b46,M,0.218
b46,Y,0.0
b46,K,1.129
b47,C,0.68
b47,M,0.265
b47,Y,0.0
b47,K,1.054
b48,C,0.67
b48,M,0.268
b48,Y,0.0
b48,K,1.061
c1,C,0.0
c1,M,0.275
c1,Y,1.018
c1,K,0.707
c2,C,0.476
c2,M,0.207
c2,Y,0.0
c2,K,1.318
c3,C,0.734
c3,M,0.36
c3,Y,0.0
c3,K,0.906
c4,C,0.669
c4,M,0.268
c4,Y,0.0
c4,K,1.063
c5,C,0.803
c5,M,0.348
c5,Y,0.0
c5,K,0.85
c6,C,0.808
c6,M,0.378
c6,Y,0.0
c6,K,0.814
c7,C,0.745
c7,M,0.289
c7,Y,0.0
c7,K,0.966
c8,C,0.67
c8,M,0.112
c8,Y,0.0
c8,K,1.218
c9,C,0.164
c9,M,0.0
c9,Y,0.362
c9,K,1.474
c10,C,0.366
c10,M,0.0
c10,Y,0.028
c10,K,1.606
c11,C,0.303
c11,M,0.0
c11,Y,0.243
c11,K,1.454
c12,C,0.346
c12,M,0.0
c12,Y,0.485
c12,K,1.168
c13,C,0.25
c13,M,0.0
c13,Y,0.428
c13,K,1.322
c14,C,0.297
c14,M,0.0
c14,Y,0.264
c14,K,1.44
c15,C,0.361
c15,M,0.0
c15,Y,0.397
c15,K,1.242
c16,C,0.472
c16,M,0.157
c16,Y,0.0
c16,K,1.371
c17,C,0.8
c17,M,0.331
c17,Y,0.0
c17,K,0.869
c18,C,0.676
c18,M,0.153
c18,Y,0.0
c18,K,1.172
c19,C,0.245
c19,M,0.0
c19,Y,0.612
c19,K,1.143
c20,C,0.0
c20,M,0.043
c20,Y,0.856
c20,K,1.101
c21,C,0.733
c21,M,0.337
c21,Y,0.0
c21,K,0.93
c22,C,0.92
c22,M,0.428
c22,Y,0.0
c22,K,0.652
c23,C,0.593
c23,M,0.297
c23,Y,0.0
c23,K,1.11
c24,C,0.0
c24,M,0.447
c24,Y,0.712
c24,K,0.841
c25,C,0.0
c25,M,0.377
c25,Y,0.641
c25,K,0.982
c26,C,0.061
c26,M,0.0
c26,Y,0.061
c26,K,1.878
c27,C,0.31
c27,M,0.0
c27,Y,0.0
c27,K,1.69
c28,C,0.059
c28,M,0.0
c28,Y,0.265
c28,K,1.676
c29,C,0.0
c29,M,0.191
c29,Y,0.43
c29,K,1.378
c30,C,0.294
c30,M,0.147
c30,Y,0.0
c30,K,1.559
c31,C,0.56
c31,M,0.307
c31,Y,0.0
c31,K,1.133
c32,C,0.549
c32,M,0.246
c32,Y,0.0
c32,K,1.206
c33,C,0.461
c33,M,0.115
c33,Y,0.0
c33,K,1.424
c34,C,0.617
c34,M,0.291
c34,Y,0.0
c34,K,1.092
c35,C,0.73
c35,M,0.358
c35,Y,0.0
c35,K,0.912
c36,C,0.624
c36,M,0.329
c36,Y,0.0
c36,K,1.047
c37,C,0.626
c37,M,0.353
c37,Y,0.0
c37,K,1.021
c38,C,0.602
c38,M,0.255
c38,Y,0.0
c38,K,1.143
c39,C,0.0
c39,M,0.109
c39,Y,0.797
c39,K,1.094
c40,C,0.0
c40,M,0.0
c40,Y,1.336
c40,K,0.664
c41,C,0.449
c41,M,0.0
c41,Y,0.224
c41,K,1.327
c42,C,0.686
c42,M,0.071
c42,Y,0.0
c42,K,1.243
c43,C,0.777
c43,M,0.259
c43,Y,0.0
c43,K,0.964
c44,C,0.765
c44,M,0.3
c44,Y,0.0
c44,K,0.936
c45,C,0.704
c45,M,0.241
c45,Y,0.0
c45,K,1.055
c46,C,0.816
c46,M,0.292
c46,Y,0.0
c46,K,0.892
c47,C,0.855
c47,M,0.367
c47,Y,0.0
c47,K,0.778
c48,C,0.834
c48,M,0.374
c48,Y,0.0
c48,K,0.792
d1,C,0.056
d1,M,0.0
d1,Y,0.309
d1,K,1.635
d2,C,0.73
d2,M,0.38
d2,Y,0.0
d2,K,0.89
d3,C,0.591
d3,M,0.268
d3,Y,0.0
d3,K,1.141
d4,C,0.681
d4,M,0.266
d4,Y,0.0
d4,K,1.053
d5,C,0.827
d5,M,0.388
d5,Y,0.0
d5,K,0.785
d6,C,0.768
d6,M,0.349
d6,Y,0.0
d6,K,0.884
d7,C,0.57
d7,M,0.196
d7,Y,0.0
d7,K,1.234
d8,C,0.532
d8,M,0.149
d8,Y,0.0
d8,K,1.319
d9,C,0.747
d9,M,0.345
d9,Y,0.0
d9,K,0.908
d10,C,0.738
d10,M,0.347
d10,Y,0.0
d10,K,0.915
d11,C,0.718
d11,M,0.329
d11,Y,0.0
d11,K,0.952
d12,C,0.331
d12,M,0.0
d12,Y,0.181
d12,K,1.488
d13,C,0.285
d13,M,0.0
d13,Y,0.464
d13,K,1.251
d14,C,0.261
d14,M,0.0
d14,Y,0.484
d14,K,1.255
d15,C,0.0
d15,M,0.0
d15,Y,1.608
d15,K,0.392
d16,C,0.14
d16,M,0.0
d16,Y,0.386
d16,K,1.474
d17,C,0.571
d17,M,0.258
d17,Y,0.0
d17,K,1.172
d18,C,0.724
d18,M,0.317
d18,Y,0.0
d18,K,0.96
d19,C,0.628
d19,M,0.152
d19,Y,0.0
d19,K,1.22
d20,C,0.545
d20,M,0.0
d20,Y,0.225
d20,K,1.23
d21,C,0.042
d21,M,0.0
d21,Y,0.716
d21,K,1.242
d22,C,0.684
d22,M,0.302
d22,Y,0.0
d22,K,1.014
d23,C,0.918
d23,M,0.426
d23,Y,0.0
d23,K,0.656
d24,C,0.724
d24,M,0.362
d24,Y,0.0
d24,K,0.913
d25,C,0.0
d25,M,0.445
d25,Y,0.61
d25,K,0.945
d26,C,0.0
d26,M,0.556
d26,Y,0.989
d26,K,0.455
d27,C,0.0
d27,M,0.42
d27,Y,0.92
d27,K,0.66
d28,C,0.0
d28,M,0.43
d28,Y,0.895
d28,K,0.675
d29,C,0.0
d29,M,0.639
d29,Y,1.233
d29,K,0.129
d30,C,0.0
d30,M,0.666
d30,Y,1.147
d30,K,0.187
d31,C,0.0
d31,M,0.678
d31,Y,1.186
d31,K,0.136
d32,C,0.0
d32,M,0.586
d32,Y,1.014
d32,K,0.4
d33,C,0.0
d33,M,0.542
d33,Y,0.875
d33,K,0.583
d34,C,0.0
d34,M,0.502
d34,Y,0.776
d34,K,0.722
d35,C,0.0
d35,M,0.408
d35,Y,0.568
d35,K,1.023
d36,C,0.0
d36,M,0.289
d36,Y,0.444
d36,K,1.267
d37,C,0.0
d37,M,0.131
d37,Y,0.655
d37,K,1.214
d38,C,0.385
d38,M,0.0
d38,Y,0.539
d38,K,1.077
d39,C,0.473
d39,M,0.0
d39,Y,0.379
d39,K,1.148
d40,C,0.733
d40,M,0.139
d40,Y,0.0
d40,K,1.129
d41,C,0.9
d41,M,0.4
d41,Y,0.0
d41,K,0.699
d42,C,0.906
d42,M,0.403
d42,Y,0.0
d42,K,0.691
d43,C,0.874
d43,M,0.371
d43,Y,0.0
d43,K,0.756
d44,C,0.845
d44,M,0.353
d44,Y,0.0
d44,K,0.803
d45,C,0.749
d45,M,0.299
d45,Y,0.0
d45,K,0.952
d46,C,0.71
d46,M,0.284
d46,Y,0.0
d46,K,1.006
d47,C,0.711
d47,M,0.309
d47,Y,0.0
d47,K,0.98
d48,C,0.774
d48,M,0.373
d48,Y,0.0
d48,K,0.853
e1,C,0.138
e1,M,0.0
e1,Y,0.193
e1,K,1.669
e2,C,0.769
e2,M,0.378
e2,Y,0.0
e2,K,0.853
e3,C,0.674
e3,M,0.345
e3,Y,0.0
e3,K,0.981
e4,C,0.731
e4,M,0.351
e4,Y,0.0
e4,K,0.918
e5,C,0.81
e5,M,0.345
e5,Y,0.0
e5,K,0.844
e6,C,0.805
e6,M,0.37
e6,Y,0.0
e6,K,0.825
e7,C,0.819
e7,M,0.383
e7,Y,0.0
e7,K,0.797
e8,C,0.789
e8,M,0.354
e8,Y,0.0
e8,K,0.857
e9,C,0.804
e9,M,0.375
e9,Y,0.0
e9,K,0.82
e10,C,0.805
e10,M,0.349
e10,Y,0.0
e10,K,0.846
e11,C,0.848
e11,M,0.412
e11,Y,0.0
e11,K,0.74
e12,C,0.452
e12,M,0.05
e12,Y,0.0
e12,K,1.498
e13,C,0.061
e13,M,0.0
e13,Y,1.466
e13,K,0.473
e14,C,0.607
e14,M,0.196
e14,Y,0.0
e14,K,1.198
e15,C,0.327
e15,M,0.055
e15,Y,0.0
e15,K,1.618
e16,C,0.271
e16,M,0.0
e16,Y,0.121
e16,K,1.608
e17,C,0.348
e17,M,0.0
e17,Y,0.0
e17,K,1.652
e18,C,0.467
e18,M,0.191
e18,Y,0.0
e18,K,1.342
e19,C,0.811
e19,M,0.386
e19,Y,0.0
e19,K,0.803
e20,C,0.762
e20,M,0.339
e20,Y,0.0
e20,K,0.899
e21,C,0.3
e21,M,0.0
e21,Y,0.487
e21,K,1.213
e22,C,0.0
e22,M,0.212
e22,Y,1.228
e22,K,0.56
e23,C,0.358
e23,M,0.077
e23,Y,0.0
e23,K,1.565
e24,C,0.83
e24,M,0.37
e24,Y,0.0
e24,K,0.8
e25,C,0.882
e25,M,0.406
e25,Y,0.0
e25,K,0.712
e26,C,0.548
e26,M,0.293
e26,Y,0.0
e26,K,1.159
e27,C,0.15
e27,M,0.0
e27,Y,0.03
e27,K,1.82
e28,C,0.204
e28,M,0.0
e28,Y,0.146
e28,K,1.65
e29,C,0.252
e29,M,0.0
e29,Y,0.056
e29,K,1.693
e30,C,0.06
e30,M,0.0
e30,Y,0.272
e30,K,1.668
e31,C,0.117
e31,M,0.0
e31,Y,0.146
e31,K,1.737
e32,C,0.0
e32,M,0.0
e32,Y,0.216
e32,K,1.784
e33,C,0.0
e33,M,0.118
e33,Y,0.591
e33,K,1.291
e34,C,0.0
e34,M,0.241
e34,Y,0.963
e34,K,0.796
e35,C,0.0
e35,M,0.161
e35,Y,1.166
e35,K,0.673
e36,C,0.291
e36,M,0.0
e36,Y,0.259
e36,K,1.45
e37,C,0.729
e37,M,0.269
e37,Y,0.0
e37,K,1.002
e38,C,0.791
e38,M,0.362
e38,Y,0.0
e38,K,0.847
e39,C,0.809
e39,M,0.385
e39,Y,0.0
e39,K,0.806
e40,C,0.731
e40,M,0.343
e40,Y,0.0
e40,K,0.926
e41,C,0.664
e41,M,0.255
e41,Y,0.0
e41,K,1.081
e42,C,0.407
e42,M,0.0
e42,Y,0.054
e42,K,1.538
e43,C,0.135
e43,M,0.0
e43,Y,0.61
e43,K,1.255
e44,C,0.077
e44,M,0.0
e44,Y,0.846
e44,K,1.077
e45,C,0.099
e45,M,0.0
e45,Y,1.243
e45,K,0.658
e46,C,0.046
e46,M,0.0
e46,Y,1.147
e46,K,0.807
e47,C,0.041
e47,M,0.0
e47,Y,1.013
e47,K,0.946
e48,C,0.146
e48,M,0.0
e48,Y,0.728
e48,K,1.126
f1,C,0.359
f1,M,0.12
f1,Y,0.0
f1,K,1.522
f2,C,0.737
f2,M,0.331
f2,Y,0.0
f2,K,0.932
f3,C,0.667
f3,M,0.325
f3,Y,0.0
f3,K,1.008
f4,C,0.741
f4,M,0.356
f4,Y,0.0
f4,K,0.904
f5,C,0.819
f5,M,0.364
f5,Y,0.0
f5,K,0.818
f6,C,0.783
f6,M,0.371
f6,Y,0.0
f6,K,0.846
f7,C,0.782
